user_pk,K3,K4,K5,K6,K7
4376,2,1,3,4,1
4377,1,4,4,1,5
4378,3,2,5,2,7
4379,3,3,1,3,3
4380,1,2,5,2,4
4381,3,2,5,2,7
4382,2,1,3,4,1
4383,2,1,3,4,1
4384,3,2,5,2,7
4385,2,1,2,6,6
4386,3,3,1,5,3
4387,3,3,1,3,3
4388,3,2,5,2,7
4389,1,4,4,1,5
4390,1,4,4,1,5
4391,1,4,4,1,2
4392,2,1,3,4,5
4393,2,1,3,4,1
4394,2,1,3,4,1
4395,1,4,3,4,2
4396,2,1,3,3,2
4397,3,2,1,3,4
4398,1,4,4,4,2
4399,1,4,3,4,2
4400,2,1,3,4,1
4401,3,3,1,5,3
4402,2,1,3,4,1
4403,3,3,1,3,4
4404,3,3,1,3,3
4405,3,3,1,5,3
4406,3,2,5,2,7
4407,3,3,1,5,3
4408,3,3,1,5,3
4409,3,2,5,2,4
4410,3,2,2,6,4
4411,3,3,1,5,3
4412,2,1,3,4,1
4413,2,1,2,6,6
4414,3,2,5,2,7
4415,1,2,4,1,5
4416,3,3,1,5,3
4417,3,2,5,2,7
4418,3,3,1,5,3
4419,2,1,3,4,2
4420,3,3,1,3,4
4421,1,4,3,4,2
4422,3,2,5,2,7
4423,3,2,2,6,4
4424,2,1,3,4,1
4425,3,3,1,3,3
4426,3,2,5,2,7
4427,1,4,3,4,2
4428,1,4,3,4,2
4429,3,2,2,6,4
4430,1,4,3,4,2
4431,2,1,2,6,6
4432,3,2,5,2,4
4433,3,3,1,5,3
4434,1,4,4,1,5
4435,2,1,3,4,1
4436,3,3,1,5,3
4437,1,4,4,1,2
4438,3,3,1,3,3
4439,3,2,5,2,4
4440,1,4,4,1,5
4441,2,1,3,4,1
4442,1,4,4,1,5
4443,1,2,2,6,4
4444,3,3,1,5,3
4445,3,3,1,3,3
4446,3,2,5,2,7
4447,3,3,1,3,3
4448,3,3,1,5,3
4449,3,3,1,5,3
4450,2,2,2,6,6
4451,3,3,1,3,3
4452,3,3,1,5,3
4453,3,3,1,3,3
4454,2,1,2,6,4
4455,3,2,2,6,4
4456,3,3,1,5,3
4457,3,3,1,5,3
4458,3,3,1,5,3
4459,1,3,1,3,3
4460,3,2,2,6,6
4461,3,3,1,5,3
4462,2,1,2,6,6
4463,2,1,3,4,1
4464,1,4,4,1,2
4465,2,1,3,4,2
4466,3,3,1,5,3
4467,3,3,1,3,3
4468,2,2,2,6,4
4469,3,2,5,2,7
4470,3,2,5,2,7
4471,3,3,1,5,3
4472,3,2,5,2,7
4473,3,3,1,3,3
4474,2,1,2,6,6
4475,3,2,5,2,7
4476,3,2,5,2,7
4477,3,2,5,2,7
4478,3,3,1,3,3
4479,1,4,4,1,5
4480,3,3,1,3,3
4481,2,1,3,4,1
4482,3,3,1,5,3
4483,2,2,2,6,6
4484,3,3,1,5,3
4485,2,2,2,6,4
4486,2,1,3,4,1
4487,2,1,3,4,1
4488,3,2,5,2,7
4489,3,3,1,5,3
4490,3,2,5,2,7
4491,1,4,4,1,5
4492,1,4,4,1,2
4493,2,2,2,6,4
4494,3,2,5,2,7
4495,1,4,4,1,2
4496,3,3,1,3,3
4497,3,3,1,5,3
4498,3,2,5,2,7
4499,3,3,1,3,6
4500,2,1,3,4,1
4501,3,2,5,2,7
4502,3,3,1,5,3
4503,3,3,1,3,5
4504,1,4,4,1,1
4505,3,2,5,2,7
4506,3,3,1,5,3
4507,3,2,5,2,7
4508,3,3,1,3,3
4509,3,3,1,5,3
4510,3,2,5,2,7
4511,1,4,4,1,5
4512,1,4,4,1,2
4513,2,1,3,4,1
4514,2,1,2,3,6
4515,1,4,4,1,5
4516,3,3,1,3,3
4517,3,3,1,3,3
4518,3,3,1,5,3
4519,3,2,5,2,7
4520,3,3,1,5,3
4521,3,2,5,2,7
4522,3,3,1,3,3
4523,3,3,1,3,3
4524,1,4,4,1,5
4525,2,1,3,4,1
4526,3,3,1,5,3
4527,1,4,3,4,2
4528,3,3,2,3,6
4529,3,2,5,2,4
4530,3,3,1,3,4
4531,3,3,1,5,3
4532,2,1,2,6,6
4533,2,1,2,6,4
4534,2,1,2,6,6
4535,3,2,5,2,7
4536,1,4,4,1,2
4537,1,4,3,4,2
4538,2,1,3,4,1
4539,2,1,3,4,1
4540,1,4,4,1,5
4541,2,1,3,4,2
4542,2,2,2,6,6
4543,3,3,1,3,3
4544,3,3,1,3,3
4545,1,4,4,1,5
4546,3,3,1,5,3
4547,2,4,3,4,2
4548,2,1,3,4,1
4549,2,1,3,4,1
4550,2,1,3,4,2
4551,3,3,1,5,3
4552,1,4,4,1,5
4553,1,4,4,1,2
4554,1,4,3,4,2
4555,1,4,4,1,2
4556,3,3,5,2,7
4557,2,1,2,6,6
4558,1,4,4,1,2
4559,1,4,4,3,5
4560,3,3,1,5,3
4561,1,4,4,1,5
4562,3,3,1,3,3
4563,1,4,4,1,2
4564,1,2,5,2,4
4565,1,4,4,1,2
4566,3,2,5,2,7
4567,3,3,1,3,3
4568,3,3,1,5,3
4569,2,1,3,4,1
4570,2,2,2,6,6
4571,3,3,1,5,3
4572,1,4,4,1,2
4573,3,3,1,5,3
4574,2,1,2,3,6
4575,1,4,4,1,2
4576,1,4,4,1,2
4577,3,2,5,2,7
4578,3,3,1,5,3
4579,3,3,1,5,3
4580,3,3,1,3,3
4581,3,2,5,2,7
4582,3,3,1,5,3
4583,2,1,3,4,1
4584,3,3,1,5,3
4585,3,3,1,5,3
4586,1,4,4,1,5
4587,2,1,2,6,6
4588,1,4,4,1,2
4589,3,3,1,5,3
4590,2,1,2,6,6
4591,3,3,1,3,3
4592,3,3,1,3,3
4593,1,4,4,3,5
4594,1,4,4,1,2
4595,3,3,1,5,3
4596,3,2,5,2,7
4597,2,1,3,4,1
4598,3,2,5,2,7
4599,1,4,4,1,5
4600,3,2,5,2,7
4601,1,4,4,1,5
4602,3,3,1,3,3
4603,1,4,4,1,5
4604,3,2,5,2,7
4605,3,2,5,2,7
4606,1,4,4,1,5
4607,3,3,1,5,3
4608,2,1,2,3,6
4609,3,3,1,3,3
4610,3,2,5,2,7
4611,3,3,1,3,3
4612,2,4,3,4,2
4613,2,1,3,4,1
4614,2,1,2,6,6
4615,2,1,2,6,6
4616,1,3,1,3,5
4617,2,1,2,6,6
4618,3,2,5,2,7
4619,2,2,2,6,4
4620,3,3,1,5,3
4621,3,3,1,5,3
4622,2,1,3,4,1
4623,1,4,4,1,2
4624,1,4,4,1,2
4625,3,2,5,2,7
4626,3,3,1,3,3
4627,1,4,4,1,5
4628,2,1,3,4,1
4629,1,2,5,2,4
4630,2,1,3,4,1
4631,3,3,1,3,3
4632,3,3,1,3,4
4633,1,4,4,1,2
4634,3,3,1,5,3
4635,3,3,1,5,3
4636,2,1,3,4,1
4637,3,3,1,5,3
4638,1,4,3,4,2
4639,2,1,4,1,5
4640,1,2,2,6,4
4641,1,4,3,4,2
4642,1,3,1,5,5
4643,3,3,1,3,3
4644,2,1,2,6,6
4645,3,2,5,2,4
4646,1,4,3,4,2
4647,3,3,1,3,3
4648,3,2,5,2,4
4649,2,1,3,4,1
4650,1,4,4,1,5
4651,2,1,3,4,1
4652,3,3,1,5,3
4653,3,3,1,5,3
4654,3,2,5,2,7
4655,3,3,1,5,3
4656,3,3,1,5,3
4657,2,1,2,6,6
4658,3,3,1,3,3
4659,3,3,1,5,3
4660,1,4,4,1,5
4661,3,2,5,2,7
4662,1,4,4,1,5
4663,3,3,1,3,3
4664,1,4,4,3,2
4665,1,2,5,2,7
4666,3,3,1,5,3
4667,2,1,2,6,6
4668,2,1,2,6,6
4669,3,2,5,2,7
4670,3,3,1,5,3
4671,3,2,5,2,7
4672,2,1,2,6,6
4673,3,3,1,5,3
4674,3,2,5,2,7
4675,3,3,1,5,3
4676,2,1,2,3,6
4677,1,4,4,1,5
4678,3,2,5,2,7
4679,2,2,2,6,6
4680,3,3,1,3,3
4681,3,3,1,5,3
4682,3,3,1,5,3
4683,1,2,4,2,5
4684,2,3,2,3,6
4685,1,2,2,6,4
4686,3,3,1,5,3
4687,3,2,5,2,4
4688,3,3,1,5,3
4689,3,2,5,6,7
4690,1,2,5,2,7
4691,1,4,2,6,4
4692,2,1,2,3,2
4693,3,2,5,2,7
4694,3,2,5,2,7
4695,2,1,3,4,1
4696,1,4,4,1,2
4697,3,2,5,2,7
4698,2,1,3,4,1
4699,1,4,4,1,5
4700,3,2,5,2,7
4701,3,2,5,2,7
4702,2,2,2,6,4
4703,2,1,3,4,1
4704,2,1,3,3,2
4705,3,2,5,2,7
4706,3,2,5,2,7
4707,2,1,2,6,4
4708,3,3,1,5,3
4709,1,4,2,6,4
4710,2,1,4,1,5
4711,1,4,4,1,5
4712,2,1,3,4,1
4713,1,4,4,1,2
4714,1,2,5,2,7
4715,3,3,1,5,3
4716,1,4,4,1,2
4717,3,2,5,2,7
4718,1,4,4,1,4
4719,1,4,4,1,5
4720,1,4,4,1,5
4721,3,2,5,2,7
4722,2,1,3,4,1
4723,1,4,4,1,5
4724,2,1,2,6,6
4725,3,3,1,3,3
4726,3,3,1,5,3
4727,1,4,4,1,5
4728,3,3,1,5,3
4729,3,3,1,5,3
4730,1,4,4,1,5
4731,1,3,4,1,5
4732,3,2,5,2,7
4733,3,2,5,2,7
4734,3,3,1,5,3
4735,3,2,5,2,7
4736,3,2,5,2,7
4737,3,3,1,5,3
4738,3,3,1,5,3
4739,1,3,1,5,5
4740,1,4,4,1,2
4741,3,2,5,2,4
4742,3,3,2,3,4
4743,3,3,1,3,3
4744,3,2,5,2,7
4745,1,4,4,1,2
4746,3,2,5,2,7
4747,1,4,4,1,5
4748,3,2,5,2,7
4749,2,1,3,4,1
4750,3,2,5,2,7
4751,2,1,3,4,1
4752,2,1,3,4,1
4753,1,4,4,1,5
4754,3,2,5,2,7
4755,3,2,5,2,7
4756,2,1,2,3,6
4757,3,3,1,5,3
4758,1,4,3,4,2
4759,3,2,5,2,7
4760,3,2,5,2,7
4761,2,1,3,4,1
4762,3,2,5,2,4
4763,2,1,2,3,6
4764,1,2,4,1,4
4765,3,3,1,5,3
4766,2,2,2,6,6
4767,1,4,4,1,2
4768,3,2,5,2,4
4769,1,2,5,2,4
4770,3,2,5,2,7
4771,3,3,1,5,3
4772,2,2,2,6,6
4773,3,2,5,2,4
4774,3,2,5,2,7
4775,2,1,3,4,1
4776,1,4,4,1,2
4777,1,2,5,2,4
4778,1,4,4,1,2
4779,3,3,1,5,3
4780,3,3,1,5,3
4781,1,4,4,1,2
4782,3,2,5,2,7
4783,2,1,2,6,6
4784,3,2,5,2,7
4785,3,2,5,2,7
4786,3,2,5,2,7
4787,2,1,3,4,2
4788,3,2,5,2,7
4789,3,2,5,2,7
4790,3,3,1,3,3
4791,3,3,1,3,3
4792,1,4,4,1,2
4793,3,3,1,3,3
4794,3,2,5,2,7
4795,3,3,1,5,3
4796,3,3,1,5,3
4797,1,4,4,1,2
4798,1,2,5,2,4
4799,1,4,3,4,2
4800,3,2,5,2,7
4801,3,3,1,5,3
4802,3,3,1,5,3
4803,1,4,4,1,2
4804,2,1,3,4,1
4805,2,1,2,6,4
4806,3,2,5,2,7
4807,3,3,1,2,7
4808,3,3,1,3,3
4809,3,3,1,5,3
4810,3,2,5,2,7
4811,3,3,1,3,7
4812,2,1,2,6,6
4813,1,4,4,1,5
4814,3,2,5,2,7
4815,3,3,1,5,3
4816,3,3,1,5,3
4817,3,3,1,5,3
4818,3,2,5,2,4
4819,3,2,5,2,7
4820,1,4,4,1,2
4821,3,3,1,3,3
4822,1,4,4,1,2
4823,3,3,1,3,3
4824,3,3,1,3,5
4825,1,4,4,1,5
4826,3,2,5,2,7
4827,3,2,5,2,7
4828,1,4,4,1,2
4829,3,3,1,5,3
4830,1,4,4,3,2
4831,3,3,1,5,3
4832,3,3,1,5,3
4833,3,2,5,2,4
4834,3,3,1,5,3
4835,3,2,5,2,7
4836,1,4,4,1,2
4837,3,3,1,2,7
4838,1,4,4,1,5
4839,2,1,3,4,1
4840,3,3,1,5,3
4841,3,3,1,5,3
4842,3,2,5,2,4
4843,2,1,3,4,1
4844,3,2,5,2,7
4845,1,4,4,3,2
4846,2,1,3,4,1
4847,3,3,1,5,3
4848,2,1,2,6,6
4849,3,2,5,2,7
4850,1,4,4,1,2
4851,2,1,3,4,1
4852,3,3,1,5,3
4853,1,2,2,6,4
4854,3,3,1,5,3
4855,1,2,5,2,7
4856,3,3,1,5,3
4857,2,1,2,6,6
4858,3,3,1,5,3
4859,1,4,4,1,2
4860,3,3,2,3,6
4861,3,3,1,5,3
4862,1,4,4,1,2
4863,1,4,4,1,5
4864,1,4,4,1,5
4865,3,2,5,2,7
4866,3,3,4,1,5
4867,3,3,1,5,3
4868,3,2,5,2,4
4869,3,3,1,3,3
4870,3,3,5,5,7
4871,2,1,3,4,1
4872,1,4,3,4,2
4873,2,1,2,6,6
4874,2,1,2,6,6
4875,3,3,1,5,3
4876,1,2,2,6,4
4877,3,3,1,5,3
4878,1,4,4,3,5
4879,3,2,5,2,7
4880,2,1,3,4,1
4881,2,1,3,4,1
4882,3,3,1,5,3
4883,1,4,3,4,2
4884,3,2,5,2,7
4885,1,4,4,1,2
4886,3,2,5,2,7
4887,3,3,1,3,3
4888,3,3,1,5,3
4889,3,2,5,2,7
4890,3,3,1,3,3
4891,2,3,3,3,5
4892,2,2,2,6,6
4893,1,4,4,1,5
4894,1,4,4,1,5
4895,3,3,1,3,3
4896,2,1,2,6,6
4897,3,2,5,2,7
4898,3,3,1,5,3
4899,3,3,1,5,3
4900,2,1,3,4,1
4901,3,2,5,2,7
4902,3,2,5,2,7
4903,2,2,2,6,4
4904,3,3,1,5,3
4905,3,2,5,2,7
4906,3,2,5,2,7
4907,3,3,1,3,3
4908,3,3,1,5,3
4909,3,3,1,3,3
4910,1,2,5,2,7
4911,1,4,4,3,2
4912,2,1,3,4,1
4913,2,1,3,4,2
4914,1,4,4,1,2
4915,3,2,5,2,7
4916,2,1,3,4,1
4917,3,3,1,5,3
4918,3,3,1,3,3
4919,1,4,4,1,5
4920,3,3,1,5,3
4921,3,2,5,2,7
4922,3,3,1,3,3
4923,2,1,2,6,4
4924,3,3,1,3,3
4925,1,4,4,1,2
4926,1,4,4,1,2
4927,1,4,4,1,5
4928,3,3,1,3,3
4929,3,2,2,6,4
4930,3,2,5,2,7
4931,3,3,1,5,3
4932,3,3,1,5,3
4933,3,3,1,5,3
4934,3,2,5,2,7
4935,1,4,3,3,2
4936,1,4,3,4,2
4937,3,3,1,5,3
4938,2,1,2,3,4
4939,3,2,5,2,7
4940,3,3,1,5,3
4941,2,1,3,4,1
4942,3,3,1,5,3
4943,1,4,4,1,2
4944,3,2,5,6,4
4945,3,2,5,2,7
4946,3,2,5,2,7
4947,3,3,1,5,3
4948,3,3,1,3,3
4949,2,1,3,4,1
4950,3,3,1,5,3
4951,3,3,1,5,3
4952,3,3,2,3,6
4953,3,3,1,5,3
4954,3,3,1,3,3
4955,1,4,4,1,5
4956,3,3,1,5,3
4957,3,3,1,3,3
4958,3,3,1,5,3
4959,3,3,1,5,3
4960,3,3,1,5,3
4961,3,2,5,2,7
4962,3,2,5,2,7
4963,3,3,1,5,3
4964,3,3,1,5,3
4965,1,2,5,2,7
4966,1,1,3,4,1
4967,3,2,5,2,7
4968,3,2,5,2,4
4969,2,4,3,4,2
4970,2,2,2,6,4
4971,1,4,4,1,5
4972,3,2,5,2,7
4973,3,2,5,2,7
4974,2,1,2,6,6
4975,3,2,5,2,7
4976,1,4,4,1,2
4977,3,3,1,3,3
4978,3,2,5,2,7
4979,3,3,1,3,3
4980,3,3,1,3,3
4981,3,2,5,2,7
4982,3,2,5,2,4
4983,3,3,1,5,3
4984,3,3,2,3,4
4985,3,2,5,2,7
4986,2,2,2,6,4
4987,2,1,3,4,1
4988,2,1,3,4,6
4989,3,3,1,5,3
4990,3,3,1,5,3
4991,2,1,3,4,1
4992,3,2,5,6,4
4993,3,2,5,2,4
4994,3,2,5,2,7
4995,3,3,1,3,3
4996,2,4,2,6,4
4997,1,4,3,4,5
4998,1,4,4,1,5
4999,1,4,4,1,5
5000,3,3,1,5,3
5001,1,4,4,1,5
5002,3,2,5,2,7
5003,1,4,4,1,5
5004,1,4,4,1,5
5005,3,2,5,2,7
5006,3,2,5,2,4
5007,1,4,4,1,2
5008,3,3,1,5,3
5009,1,4,4,1,5
5010,1,4,4,1,2
5011,3,2,5,2,7
5012,2,1,3,4,1
5013,3,2,5,2,7
5014,3,3,1,5,3
5015,3,3,1,5,3
5016,2,1,3,4,1
5017,3,2,5,2,7
5018,3,3,1,5,3
5019,3,2,5,2,7
5020,1,2,5,2,7
5021,3,2,2,6,4
5022,3,3,1,5,3
5023,1,4,4,1,4
5024,3,3,1,5,3
5025,3,3,1,5,3
5026,3,3,1,3,3
5027,2,1,3,4,1
5028,1,4,4,1,2
5029,3,2,5,2,7
5030,3,3,1,3,3
5031,2,1,3,4,1
5032,1,4,4,1,2
5033,3,2,5,2,7
5034,3,2,5,2,4
5035,1,4,4,1,5
5036,2,2,2,6,4
5037,3,3,1,5,3
5038,3,3,1,5,3
5039,2,1,3,3,6
5040,1,4,4,1,5
5041,3,2,5,2,7
5042,3,3,1,3,3
5043,1,4,3,4,2
5044,3,3,1,5,3
5045,3,2,5,2,7
5046,3,3,1,5,3
5047,3,3,1,5,3
5048,3,2,5,2,7
5049,3,3,1,5,3
5050,2,1,3,4,1
5051,2,1,3,4,1
5052,3,3,1,3,3
5053,3,3,1,5,3
5054,3,3,1,5,3
5055,3,2,5,2,7
5056,3,2,5,2,7
5057,2,1,2,3,6
5058,2,1,2,6,6
5059,2,2,2,6,4
5060,3,3,1,5,3
5061,3,2,5,2,7
5062,2,1,3,4,1
5063,3,2,5,2,7
5064,3,3,1,5,3
5065,3,2,5,2,7
5066,1,4,4,1,5
5067,3,2,5,2,4
5068,2,2,2,6,4
5069,2,1,2,6,6
5070,3,3,1,5,3
5071,1,4,4,1,2
5072,1,4,4,1,5
5073,2,2,2,6,4
5074,3,3,1,3,3
5075,3,2,5,2,7
5076,1,4,4,3,2
5077,3,3,1,5,3
5078,1,4,4,1,5
5079,3,3,1,3,3
5080,3,3,1,5,5
5081,1,4,4,1,5
5082,3,3,1,5,3
5083,3,2,5,2,7
5084,2,1,2,6,6
5085,3,3,5,5,7
5086,3,3,1,5,3
5087,3,2,5,2,7
5088,2,2,2,6,4
5089,1,4,1,3,5
5090,3,3,1,5,3
5091,3,3,1,5,3
5092,1,4,4,1,5
5093,1,3,1,3,5
5094,3,2,2,6,4
5095,3,2,2,6,4
5096,3,2,5,2,7
5097,3,2,5,2,7
5098,3,2,5,2,7
5099,3,2,5,2,7
5100,3,3,1,5,3
5101,2,1,3,4,2
5102,3,2,5,2,7
5103,3,2,5,2,7
5104,2,1,3,4,1
5105,3,3,1,3,3
5106,1,4,4,1,5
5107,3,3,1,3,3
5108,3,3,1,3,3
5109,3,2,5,2,7
5110,2,2,5,2,7
5111,3,3,1,5,3
5112,3,2,5,2,7
5113,3,2,2,6,7
5114,1,4,4,1,5
5115,3,3,1,5,3
5116,2,1,3,4,1
5117,2,1,3,4,1
5118,1,4,3,4,5
5119,2,1,3,4,1
5120,3,3,1,5,3
5121,1,4,4,1,5
5122,1,4,4,1,2
5123,1,4,4,1,5
5124,3,3,1,5,3
5125,2,1,2,6,6
5126,1,4,4,1,5
5127,2,1,2,6,6
5128,3,3,1,5,3
5129,3,2,5,2,4
5130,3,2,2,6,6
5131,3,2,5,2,7
5132,3,2,5,6,6
5133,2,4,3,4,2
5134,3,2,5,2,7
5135,1,4,4,1,2
5136,3,2,5,2,7
5137,1,4,4,1,2
5138,3,2,5,2,7
5139,2,1,3,4,1
5140,3,2,5,2,7
5141,2,1,3,4,1
5142,3,2,5,2,7
5143,1,4,4,1,5
5144,1,4,4,1,2
5145,2,1,3,4,1
5146,2,1,3,4,1
5147,2,1,2,6,6
5148,2,1,2,6,6
5149,2,2,2,6,6
5150,2,1,3,4,2
5151,1,4,3,4,2
5152,1,4,4,1,2
5153,1,4,4,3,5
5154,1,4,4,1,2
5155,2,1,3,4,1
5156,3,2,5,2,7
5157,3,2,5,2,7
5158,3,3,1,5,3
5159,1,4,4,1,2
5160,1,4,4,1,2
5161,3,3,1,3,3
5162,2,1,3,4,1
5163,3,3,1,5,3
5164,3,3,1,5,3
5165,3,3,1,5,3
5166,3,3,1,5,3
5167,3,2,5,2,7
5168,1,4,3,4,2
5169,3,2,5,2,7
5170,3,3,1,5,3
5171,2,1,3,4,1
5172,3,3,1,5,3
5173,1,4,4,1,5
5174,2,3,1,3,3
5175,2,1,3,4,1
5176,1,4,4,1,5
5177,2,1,3,4,5
5178,3,3,1,5,3
5179,3,3,2,3,3
5180,3,2,5,2,7
5181,3,2,5,2,4
5182,3,3,1,5,3
5183,3,2,5,2,7
5184,3,3,1,5,3
5185,3,3,1,3,3
5186,3,2,5,2,7
5187,3,2,5,2,7
5188,1,4,4,1,5
5189,3,2,5,2,7
5190,1,4,4,1,2
5191,3,2,5,2,7
5192,3,2,2,6,4
5193,3,3,1,5,3
5194,3,3,1,3,3
5195,3,3,1,5,3
5196,2,1,3,4,2
5197,3,3,1,5,3
5198,3,3,1,3,3
5199,1,4,4,1,2
5200,3,2,5,2,4
5201,3,3,1,3,3
5202,2,1,3,4,1
5203,3,2,5,2,7
5204,2,1,3,4,1
5205,3,3,1,3,3
5206,1,4,4,1,2
5207,3,2,5,2,4
5208,3,2,5,2,4
5209,3,2,5,2,7
5210,3,2,5,2,4
5211,3,3,1,5,3
5212,3,3,1,5,3
5213,2,1,3,4,1
5214,2,1,3,4,1
5215,3,2,5,2,4
5216,1,4,3,4,2
5217,3,2,5,2,4
5218,1,4,4,1,2
5219,3,2,5,2,4
5220,3,3,1,3,3
5221,2,1,2,6,6
5222,3,3,1,3,3
5223,3,3,1,3,3
5224,3,2,5,2,4
5225,3,3,1,5,3
5226,2,1,3,3,5
5227,2,1,3,4,1
5228,2,1,3,4,1
5229,3,2,5,2,4
5230,3,2,5,2,7
5231,1,4,4,1,5
5232,3,2,5,2,7
5233,3,3,1,5,3
5234,3,3,1,5,3
5235,1,2,2,6,4
5236,3,2,5,2,7
5237,1,4,4,1,5
5238,1,4,4,1,2
5239,3,3,1,3,3
5240,2,1,3,4,1
5241,1,4,4,1,5
5242,3,2,5,2,7
5243,2,1,3,4,1
5244,3,2,5,2,4
5245,2,1,3,4,1
5246,1,4,4,1,5
5247,2,1,3,4,1
5248,1,4,4,1,5
5249,3,2,5,2,7
5250,3,2,5,2,7
5251,3,3,1,3,3
5252,3,3,1,5,3
5253,3,2,5,2,7
5254,1,4,3,4,2
5255,3,3,1,5,3
5256,3,3,1,3,3
5257,3,2,5,2,7
5258,2,2,2,6,6
5259,1,4,4,1,2
5260,3,3,1,3,3
5261,2,1,2,6,6
5262,3,2,5,2,7
5263,3,2,5,2,7
5264,3,3,1,5,3
5265,3,3,1,5,3
5266,2,1,2,6,6
5267,3,3,1,5,3
5268,3,3,1,3,3
5269,3,3,1,3,3
5270,3,2,5,2,7
5271,3,3,1,5,3
5272,1,4,4,1,2
5273,3,3,1,5,3
5274,2,1,3,4,1
5275,1,4,4,3,2
5276,3,2,5,2,7
5277,3,3,1,5,3
5278,3,3,1,5,3
5279,2,1,3,4,1
5280,1,4,4,1,2
5281,1,4,4,1,5
5282,3,2,5,2,7
5283,3,2,5,2,7
5284,3,3,1,5,7
5285,2,1,3,4,1
5286,3,3,4,1,5
5287,3,2,5,2,7
5288,2,1,3,4,1
5289,3,3,1,5,3
5290,2,1,3,4,1
5291,3,3,5,5,7
5292,2,2,2,6,4
5293,3,3,1,5,3
5294,3,3,1,5,3
5295,1,4,4,1,5
5296,1,4,4,1,5
5297,2,1,3,4,1
5298,3,2,5,2,7
5299,2,1,2,6,6
5300,3,3,1,5,3
5301,3,2,5,2,7
5302,1,4,4,1,2
5303,2,1,2,6,6
5304,2,1,2,6,4
5305,3,3,1,3,3
5306,3,2,5,2,7
5307,1,4,3,4,1
5308,2,1,3,4,1
5309,1,4,3,4,2
5310,2,2,2,6,6
5311,3,3,1,3,3
5312,3,3,1,5,3
5313,3,3,1,5,3
5314,2,1,3,4,1
5315,3,2,2,6,4
5316,3,3,1,5,3
5317,3,3,1,5,3
5318,1,4,4,1,2
5319,3,2,5,2,7
5320,2,1,3,4,2
5321,3,3,1,3,3
5322,3,3,1,5,3
5323,3,3,1,5,3
5324,3,2,5,2,7
5325,3,3,1,3,3
5326,2,1,3,3,1
5327,3,2,5,2,7
5328,2,1,2,6,6
5329,3,3,1,5,3
5330,2,1,2,6,6
5331,1,4,4,1,5
5332,2,1,3,4,5
5333,3,3,1,5,3
5334,2,1,3,4,1
5335,3,3,1,5,3
5336,2,1,3,4,1
5337,3,2,5,2,7
5338,3,2,5,2,4
5339,3,2,5,2,7
5340,3,3,1,5,3
5341,3,3,1,3,3
5342,1,4,4,1,5
5343,3,2,5,2,4
5344,3,3,1,3,3
5345,1,4,4,1,5
5346,3,2,5,2,4
5347,1,2,5,2,7
5348,2,1,3,4,1
5349,3,3,1,5,3
5350,3,2,5,2,7
5351,1,4,4,1,5
5352,3,2,5,2,7
5353,3,2,5,2,7
5354,2,1,3,4,1
5355,1,2,5,2,5
5356,2,1,3,4,1
5357,1,4,4,1,2
5358,2,1,3,4,1
5359,3,3,1,5,3
5360,1,4,4,1,2
5361,1,4,4,1,5
5362,3,3,2,3,6
5363,2,1,2,6,6
5364,3,2,5,2,7
5365,3,3,1,5,3
5366,3,2,1,2,3
5367,3,3,1,3,3
5368,3,3,1,3,3
5369,3,3,1,5,3
5370,2,1,3,4,1
5371,3,3,1,5,3
5372,2,2,2,6,4
5373,1,4,4,1,5
5374,3,2,5,2,4
5375,1,4,4,1,2
5376,3,2,5,2,7
5377,2,1,3,4,1
5378,3,2,5,2,7
5379,1,4,4,1,2
5380,2,1,3,4,1
5381,1,4,4,1,2
5382,1,4,4,1,2
5383,3,2,5,2,4
5384,1,4,4,1,2
5385,1,4,3,4,1
5386,3,3,1,5,3
5387,3,3,1,5,3
5388,2,1,3,4,1
5389,3,2,5,2,7
5390,3,2,5,2,7
5391,2,1,3,4,1
5392,2,4,4,1,1
5393,2,2,2,6,7
5394,3,3,1,3,3
5395,3,3,1,5,3
5396,3,2,5,2,7
5397,3,3,1,3,3
5398,2,1,3,4,1
5399,3,2,5,2,7
5400,2,1,3,4,2
5401,3,3,1,5,3
5402,3,3,1,5,3
5403,3,2,2,3,7
5404,3,3,1,5,3
5405,3,3,2,3,6
5406,3,3,1,3,3
5407,2,1,2,6,6
5408,3,2,5,2,7
5409,2,1,3,4,1
5410,1,4,4,1,5
5411,1,4,4,1,2
5412,3,3,1,5,3
5413,3,3,1,5,3
5414,1,4,4,1,2
5415,1,4,4,1,2
5416,3,3,1,3,3
5417,1,4,3,4,2
5418,3,3,1,5,3
5419,3,2,5,2,7
5420,1,4,4,1,2
5421,3,3,1,3,3
5422,3,2,5,2,7
5423,3,3,1,5,3
5424,3,2,5,2,7
5425,2,1,2,6,4
5426,3,2,5,2,7
5427,3,3,1,5,3
5428,3,2,5,2,7
5429,3,3,1,5,3
5430,1,4,4,1,2
5431,1,4,4,3,2
5432,3,3,1,5,3
5433,3,3,1,3,3
5434,3,3,1,5,3
5435,3,2,5,2,7
5436,2,1,3,4,1
5437,3,3,1,5,3
5438,3,2,5,2,7
5439,1,4,3,4,2
5440,3,2,5,2,7
5441,3,3,1,5,3
5442,3,2,5,2,7
5443,3,3,1,5,3
5444,2,2,2,6,4
5445,3,2,5,2,7
5446,3,3,1,5,3
5447,3,2,5,2,7
5448,3,3,1,3,3
5449,3,2,5,2,7
5450,3,3,1,3,3
